"Konkurser efter storleksklass, företagsform och månad"

"storleksklass","företagsform","2009M01","2009M02","2009M03","2009M04","2009M05","2009M06","2009M07","2009M08","2009M09","2009M10","2009M11","2009M12","2010M01","2010M02","2010M03","2010M04","2010M05","2010M06","2010M07","2010M08","2010M09","2010M10","2010M11","2010M12","2011M01","2011M02","2011M03","2011M04","2011M05","2011M06","2011M07","2011M08","2011M09","2011M10","2011M11","2011M12","2012M01","2012M02","2012M03","2012M04","2012M05","2012M06","2012M07","2012M08","2012M09","2012M10","2012M11","2012M12","2013M01","2013M02","2013M03","2013M04","2013M05","2013M06","2013M07","2013M08","2013M09","2013M10","2013M11","2013M12","2014M01","2014M02","2014M03","2014M04","2014M05","2014M06","2014M07","2014M08","2014M09","2014M10","2014M11","2014M12","2015M01","2015M02","2015M03","2015M04","2015M05","2015M06","2015M07","2015M08","2015M09","2015M10","2015M11","2015M12","2016M01","2016M02","2016M03","2016M04","2016M05","2016M06","2016M07","2016M08","2016M09","2016M10","2016M11","2016M12","2017M01","2017M02","2017M03","2017M04","2017M05","2017M06","2017M07","2017M08","2017M09","2017M10","2017M11","2017M12","2018M01","2018M02","2018M03","2018M04","2018M05","2018M06","2018M07","2018M08","2018M09","2018M10","2018M11","2018M12","2019M01","2019M02","2019M03","2019M04","2019M05","2019M06","2019M07","2019M08","2019M09","2019M10","2019M11","2019M12","2020M01","2020M02","2020M03","2020M04","2020M05","2020M06","2020M07","2020M08","2020M09","2020M10","2020M11","2020M12","2021M01","2021M02","2021M03","2021M04","2021M05","2021M06","2021M07","2021M08","2021M09","2021M10","2021M11","2021M12","2022M01","2022M02","2022M03","2022M04","2022M05","2022M06","2022M07","2022M08","2022M09","2022M10","2022M11","2022M12"
"0 anställda","aktiebolag",207,216,288,293,224,264,202,125,158,249,287,313,175,181,283,241,269,274,167,129,208,239,256,301,194,197,246,197,278,228,178,133,159,184,240,212,297,240,208,238,255,260,182,149,190,207,258,214,259,256,246,280,332,286,184,143,203,259,283,279,245,214,230,242,304,329,177,136,189,328,257,252,156,244,229,254,302,316,151,136,164,231,241,283,150,193,226,282,318,293,174,133,174,208,237,248,195,195,232,260,353,291,174,136,188,241,248,203,182,169,215,232,300,325,276,202,212,256,292,236,221,186,216,257,271,284,203,174,267,321,282,213,228,244,279,354,350,269,227,121,153,217,342,429,316,296,397,298,378,500,325,211,313,323,434,378,249,305,357,315,396,436,255,227,348,459,562,504
"0 anställda","enskild firma",53,47,61,54,45,36,44,53,51,55,58,57,50,50,62,63,85,78,67,65,61,73,124,81,75,65,108,86,66,55,45,41,54,48,59,56,56,59,70,43,75,58,47,38,57,84,62,37,82,68,64,59,64,65,36,37,39,37,46,39,42,45,37,49,44,41,43,39,50,46,51,33,42,44,52,52,30,47,17,35,33,32,39,39,23,31,32,30,34,60,24,30,40,35,36,35,34,32,49,40,69,61,29,30,42,53,41,39,51,44,44,53,61,47,40,49,49,64,70,58,51,58,53,59,61,49,39,29,52,64,53,38,50,44,50,46,37,34,25,14,25,27,38,50,36,39,36,26,31,46,16,30,38,48,60,57,21,36,25,24,22,20,9,11,15,40,49,40
"0 anställda","handelsbolag m.m.",26,27,31,19,16,41,18,19,21,18,22,21,30,21,27,28,36,39,22,14,39,24,37,32,26,25,34,26,37,26,18,16,15,34,19,26,23,29,27,22,34,20,15,15,19,26,12,30,33,20,21,29,35,19,21,17,19,24,21,14,22,37,32,47,22,56,22,13,26,30,27,42,17,16,33,18,14,25,8,10,11,13,38,57,4,14,16,11,11,12,5,14,23,21,13,7,11,13,11,8,12,17,7,10,23,9,7,9,10,10,13,135,18,16,7,12,8,16,48,10,30,13,48,25,18,13,8,6,15,12,8,11,23,11,16,12,6,9,3,3,3,5,50,8,12,11,15,16,17,16,1,11,6,11,40,23,21,23,31,17,28,18,20,13,15,22,31,14
"0 anställda","privatperson",19,26,18,22,20,17,23,13,25,19,37,15,20,19,28,17,20,26,14,23,13,31,36,25,21,21,30,21,19,23,13,16,30,27,20,30,24,26,20,16,24,25,14,12,28,36,25,16,10,16,9,12,13,8,6,7,9,19,2,12,11,10,10,10,7,10,8,5,8,7,9,8,7,7,13,7,13,12,5,9,9,4,10,12,11,17,11,11,12,8,6,11,12,5,11,3,7,10,7,11,12,11,9,15,8,7,10,11,10,9,8,7,14,5,10,14,12,18,18,16,12,9,11,11,5,19,12,9,5,14,17,9,11,10,8,12,9,11,4,5,7,17,7,9,6,7,10,6,8,8,9,10,11,12,13,9,12,11,6,10,7,11,7,2,12,12,11,9
"1-4 anställda","aktiebolag",175,197,244,209,211,199,161,131,144,171,192,166,164,159,180,161,170,187,146,103,140,191,145,128,157,165,171,166,201,158,131,161,142,199,212,198,135,154,186,191,218,199,150,187,157,232,229,204,198,205,204,208,180,183,149,148,148,191,217,164,182,182,167,174,195,176,168,124,129,183,187,168,124,171,181,163,204,201,139,108,124,180,142,148,120,143,196,183,144,138,101,116,124,142,152,148,173,182,193,155,177,180,115,103,126,169,156,154,174,157,181,176,203,201,187,151,166,226,184,155,175,174,194,193,191,195,154,144,177,229,201,160,197,188,233,296,212,221,160,126,137,164,130,117,89,100,103,79,92,88,70,50,74,77,89,76,84,80,91,74,89,94,54,70,85,105,132,94
"1-4 anställda","enskild firma",9,11,8,9,16,12,13,10,12,6,10,13,12,12,23,16,12,19,8,13,9,16,21,13,9,11,19,13,15,19,8,10,12,19,16,12,13,10,14,8,23,13,16,13,17,20,14,12,8,14,13,19,17,14,12,7,10,10,11,11,9,9,11,12,9,9,9,7,6,13,8,7,12,14,12,11,7,10,8,11,9,8,2,9,17,8,13,9,9,5,5,6,1,6,17,10,6,12,8,11,8,9,7,11,6,8,3,9,10,9,5,14,8,12,5,5,6,9,15,6,12,14,11,16,19,17,10,6,9,16,15,10,14,9,19,13,8,7,7,10,7,8,4,1,2,2,2,5,2,5,1,5,2,3,6,2,1,3,3,3,1,1,2,1,0,1,7,3
"1-4 anställda","handelsbolag m.m.",10,9,15,10,12,10,5,7,9,8,13,10,8,6,13,9,13,12,4,11,6,15,8,6,12,10,11,8,15,16,6,4,7,13,15,15,5,15,8,12,10,11,11,8,8,15,15,6,6,9,10,10,9,10,5,6,8,10,11,7,6,7,12,9,5,8,7,5,9,4,5,12,6,6,5,7,7,6,5,5,11,8,4,6,3,5,2,4,5,6,6,2,4,1,7,1,6,10,12,2,4,5,3,3,4,4,5,4,3,6,3,3,8,4,3,4,4,5,6,7,2,5,6,5,6,5,5,6,3,7,4,4,7,3,8,5,5,1,5,0,3,2,3,1,2,1,0,2,2,1,0,1,0,4,4,2,1,2,2,0,0,0,2,1,0,2,1,0
"1-4 anställda","privatperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-9 anställda","aktiebolag",64,90,88,60,63,70,49,45,46,52,47,54,51,47,54,46,67,59,46,41,42,52,68,45,59,65,70,36,56,50,38,33,45,63,52,57,57,60,55,43,79,61,57,50,59,58,68,41,62,67,51,60,75,55,54,54,42,56,72,58,47,65,52,66,48,51,54,38,47,50,64,43,46,42,54,48,46,63,39,33,44,39,40,44,34,53,37,48,54,37,38,37,37,36,48,57,37,42,47,46,51,44,31,36,50,59,44,49,54,46,53,46,53,41,48,50,34,41,55,43,57,56,38,53,86,62,48,56,48,71,44,46,57,53,77,86,58,55,47,31,40,49,40,37,40,30,28,16,18,31,19,23,15,18,30,26,31,37,20,17,23,26,25,30,32,52,51,34
"5-9 anställda","enskild firma",3,3,1,3,1,1,0,1,2,2,0,0,4,0,2,5,2,2,0,3,4,2,2,2,0,2,3,1,1,3,0,5,1,1,4,2,1,4,0,1,2,1,2,1,1,0,1,2,1,0,2,2,1,2,4,1,3,1,4,2,1,0,1,1,1,0,1,0,1,1,1,3,2,0,1,4,1,2,2,0,2,0,0,1,0,0,1,2,1,3,0,0,0,0,3,2,1,1,3,0,0,0,1,0,4,1,1,3,1,0,1,0,1,0,2,4,1,1,3,1,3,1,2,0,1,0,0,0,0,3,0,2,1,0,3,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
"5-9 anställda","handelsbolag m.m.",1,3,3,2,5,5,3,0,1,2,1,3,3,5,3,3,2,1,3,2,4,4,4,5,2,2,1,3,1,2,1,2,1,2,1,2,2,0,5,1,0,1,6,2,1,3,5,1,0,4,1,0,4,1,0,1,4,2,1,2,1,2,3,1,0,1,2,2,1,1,1,0,2,0,1,2,0,2,1,2,2,1,1,0,0,1,1,2,3,1,0,0,1,2,2,1,4,1,2,3,2,2,0,0,3,0,2,4,0,0,1,1,4,1,4,1,0,1,0,2,1,2,1,1,2,3,3,2,2,2,2,0,2,0,3,2,4,0,2,0,0,0,0,0,4,1,2,0,0,0,3,1,0,0,1,0,1,0,1,0,3,1,0,1,0,0,0,1
"5-9 anställda","privatperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10-19 anställda","aktiebolag",42,34,41,41,39,50,19,39,33,28,25,21,32,31,28,20,34,31,29,12,24,24,30,17,30,20,27,20,21,20,17,17,24,25,22,21,19,32,20,30,25,27,30,27,32,29,38,29,58,29,24,30,36,41,29,35,29,27,23,12,20,33,21,25,26,34,25,19,17,21,25,21,20,12,25,22,19,16,24,19,14,23,15,10,22,19,27,23,20,23,19,18,27,28,30,22,18,22,28,21,23,19,21,15,17,30,18,18,26,27,26,28,20,24,30,18,28,25,33,21,31,31,32,36,31,20,29,23,23,26,32,28,30,22,37,36,29,22,22,20,15,21,23,23,19,16,20,14,18,14,16,8,16,17,15,13,20,25,23,15,16,16,9,23,29,29,26,20
"10-19 anställda","enskild firma",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"10-19 anställda","handelsbolag m.m.",3,2,0,1,2,3,2,0,0,0,1,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,3,0,2,1,1,0,1,2,0,0,1,0,0,0,1,0,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,1,0,1,0,0,2,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,1,0,1,2,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,3,0,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,2,0,0,1,0,0,0,1,4
"10-19 anställda","privatperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20-49 anställda","aktiebolag",27,25,21,19,20,22,8,19,14,16,13,7,16,20,15,12,13,5,7,9,14,14,12,4,7,6,7,6,19,6,8,9,11,13,10,13,12,18,12,6,10,8,16,11,16,9,16,8,10,23,13,12,15,17,13,14,15,8,9,8,13,17,12,11,15,10,10,13,11,8,11,9,16,11,13,10,9,10,8,12,9,6,5,7,5,7,6,11,10,4,11,11,9,14,12,7,14,3,13,13,13,6,7,8,6,12,9,11,13,6,12,11,7,14,9,7,14,11,9,8,12,10,8,16,23,11,12,12,9,18,9,10,14,19,32,21,13,12,4,5,10,13,8,4,11,7,15,8,8,3,5,6,7,9,3,5,13,4,2,8,7,10,6,6,8,13,12,10
"20-49 anställda","enskild firma",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20-49 anställda","handelsbolag m.m.",0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"20-49 anställda","privatperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50+ anställda","aktiebolag",6,6,5,2,6,7,5,6,5,1,2,0,6,2,3,1,2,3,2,0,4,4,3,6,2,2,2,3,1,2,2,3,2,4,3,3,3,2,4,1,8,5,5,5,11,2,6,3,2,4,3,3,4,11,1,3,2,6,1,2,4,2,3,2,2,1,2,1,1,1,2,3,1,1,2,0,2,4,0,2,2,0,0,0,2,3,4,3,1,3,1,1,3,1,3,1,3,2,1,3,3,1,5,4,2,1,1,2,6,1,1,3,6,4,4,2,3,2,2,3,1,3,4,4,4,2,3,2,4,9,5,6,1,4,12,7,2,4,2,5,4,4,3,0,1,1,2,1,3,2,2,1,2,1,1,0,1,0,3,1,2,3,1,7,1,6,4,2
"50+ anställda","enskild firma",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50+ anställda","handelsbolag m.m.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50+ anställda","privatperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
